"Year","ranch","block","treatment","variety","pctNOW","Trt_cat","Variety","Tier","WestToEast"
2015,3440,24.1,"StandC","NP",2.39520958083832,"both","NP",7,2
2015,3440,24.2,"StandC","Fr",3.36879432624113,"both","FR",7,1
2015,3440,24.2,"StandC","Mo",0.395256916996047,"both","MO",7,1
2015,3440,24.2,"StandC","NP",1.26050420168067,"both","NP",7,1
2015,3440,24.3,"StandMD","Fr",57.4,"mating_disruption","FR",8,1
2015,3440,24.3,"StandMD","Mo",1.58730158730159,"mating_disruption","MO",8,1
2015,3440,24.3,"StandMD","NP",3.86847195357834,"mating_disruption","NP",8,1
2015,3440,24.4,"StandMD","Fr",50.6743737957611,"mating_disruption","FR",8,2
2015,3440,24.4,"StandMD","Mo",2.64650283553875,"mating_disruption","MO",8,2
2015,3440,24.4,"StandMD","NP",3.07692307692308,"mating_disruption","NP",8,2
2015,3450,1.2,"EarlyC","Fr",1.8796992481203,"both","FR",1,3
2015,3450,1.2,"EarlyC","Mo",0.4149377593361,"both","MO",1,3
2015,3450,1.2,"EarlyC","NP",0.415800415800416,"both","NP",1,3
2015,3450,1.3,"EarlyMD","Mo",0.397614314115308,"mating_disruption","MO",2,3
2015,3450,1.3,"EarlyMD","NP",1.91082802547771,"mating_disruption","NP",2,3
2015,3450,1.3,"EarlyMD","WC",1.30841121495327,"mating_disruption","WD",2,3
2015,3450,2.1,"EarlyC","Fr",2.85714285714286,"both","FR",1,2
2015,3450,2.1,"EarlyC","Mo",0.814663951120163,"both","MO",1,2
2015,3450,2.1,"EarlyC","NP",1.49532710280374,"both","NP",1,2
2015,3450,2.2,"EarlyC","Fr",11.8,"both","FR",1,1
2015,3450,2.2,"EarlyC","Mo",1.73410404624277,"both","MO",1,1
2015,3450,2.2,"EarlyC","NP",5.6,"both","NP",1,1
2015,3450,2.3,"EarlyMD","Mo",0.588235294117647,"mating_disruption","MO",2,1
2015,3450,2.3,"EarlyMD","NP",2.27272727272727,"mating_disruption","NP",2,1
2015,3450,2.3,"EarlyMD","WC",1.49812734082397,"mating_disruption","WD",2,1
2015,3450,2.4,"EarlyMD","Mo",0.99403578528827,"mating_disruption","MO",2,2
2015,3450,2.4,"EarlyMD","NP",9.20245398773006,"mating_disruption","NP",2,2
2015,3450,2.4,"EarlyMD","WC",0.549450549450549,"mating_disruption","WD",2,2
2015,3450,11.1,"StandC","Mo",0,"both","MO",3,2
2015,3450,11.1,"StandC","NP",0.210084033613445,"both","NP",3,2
2015,3450,11.1,"StandC","Pr",0,"both","PR",3,2
2015,3450,11.3,"StandMD","Ca",0.836820083682008,"mating_disruption","CA",4,0
2015,3450,11.3,"StandMD","Mo",0.584795321637427,"mating_disruption","MO",4,0
2015,3450,11.3,"StandMD","NP",1.63934426229508,"mating_disruption","NP",4,0
2015,3450,12.1,"StandC","Mo",0.597609561752988,"both","MO",3,4
2015,3450,12.1,"StandC","NP",3.95348837209302,"both","NP",3,4
2015,3450,12.1,"StandC","Pr",0.578034682080925,"both","PR",3,4
2015,3450,12.2,"StandC","Mo",0,"both","MO",3,3
2015,3450,12.2,"StandC","NP",0.532859680284192,"both","NP",3,3
2015,3450,12.2,"StandC","Pr",0.194174757281553,"both","PR",3,3
2015,3450,12.3,"StandMD","Ca",0.204498977505112,"mating_disruption","CA",4,2
2015,3450,12.3,"StandMD","Mo",0.393700787401575,"mating_disruption","MO",4,2
2015,3450,12.3,"StandMD","NP",2.19560878243513,"mating_disruption","NP",4,2
2015,3450,12.4,"StandMD","Ca",0,"mating_disruption","CA",4,3
2015,3450,12.4,"StandMD","Mo",0.396039603960396,"mating_disruption","MO",4,3
2015,3450,12.4,"StandMD","NP",2.51937984496124,"mating_disruption","NP",4,3
2015,3460,25.1,"Conv","Bu",1.9438444924406,"insecticide","BU",9,1
2015,3460,25.1,"Conv","Fr",33.6538461538462,"insecticide","FR",9,1
2015,3460,25.4,"Conv","Fr",27.5142314990512,"insecticide","FR",10,1
2015,3460,25.4,"Conv","Mo",1.53846153846154,"insecticide","MO",10,1
2015,3460,25.4,"Conv","NP",1.10410094637224,"insecticide","NP",10,1
2015,3460,30.1,"Conv","Mo",0.195694716242661,"insecticide","MO",9,3
2015,3460,30.1,"Conv","NP",3.125,"insecticide","NP",9,3
2015,3460,30.1,"Conv","WC",0.506329113924051,"insecticide","WD",9,3
2015,3460,30.2,"Conv","Bu",0.898876404494382,"insecticide","BU",9,2
2015,3460,30.2,"Conv","Fr",32.8685258964143,"insecticide","FR",9,2
2015,3460,30.3,"Conv","Fr",12,"insecticide","FR",10,2
2015,3460,30.3,"Conv","Mo",0,"insecticide","MO",10,2
2015,3460,30.3,"Conv","NP",2.35478806907378,"insecticide","NP",10,2
2015,3460,30.4,"Conv","Fr",16.6044776119403,"insecticide","FR",10,3
2015,3460,30.4,"Conv","Mo",0,"insecticide","MO",10,3
2015,3460,30.4,"Conv","NP",2.80528052805281,"insecticide","NP",10,3
NA,3440,13.1,"50%MD","Fr",NA,"mating_disruption","FR",5,3
NA,3440,13.2,"50%MD","Fr",NA,"mating_disruption","FR",5,2
NA,3440,13.3,"50%C","Ca",NA,"both","CA",6,2
NA,3440,13.4,"50%C","Ca",NA,"both","CA",6,3
NA,3440,14.1,"50%MD","Fr",NA,"mating_disruption","FR",5,1
NA,3440,14.4,"50%C","Ca",NA,"both","CA",6,1
NA,3460,30.2,"100%MD","Bu",NA,"mating_disruption","BU",9,2
